0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 
0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 
0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0x5883, 0x5883, 0x5883, 0x5883, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 
0xfb7f, 0xfb7f, 0xfb7f, 0xd105, 0xd105, 0xd105, 0xd105, 0x5883, 0x5883, 0x5883, 0xd105, 0xd105, 0x5883, 0x5883, 0x5883, 0xd105, 0xd105, 0xd105, 0xd105, 0xfb7f, 0xfb7f, 0xfb7f, 
0xfb7f, 0xfb7f, 0xd105, 0xd105, 0xd105, 0x5883, 0x5883, 0x5883, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0x5883, 0x5883, 0x5883, 0xd105, 0xd105, 0xd105, 0xfb7f, 0xfb7f, 
0xfb7f, 0xd105, 0xd105, 0xd105, 0x5883, 0x5883, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0x5883, 0x5883, 0xd105, 0xd105, 0xd105, 0xfb7f, 
0xfb7f, 0xd105, 0xd105, 0xd105, 0x5883, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0x5883, 0xd105, 0xd105, 0xd105, 0xfb7f, 
0xd105, 0xd105, 0xd105, 0x5883, 0x5883, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0x5883, 0x5883, 0xd105, 0xd105, 0xd105, 
0xd105, 0xd105, 0xd105, 0x5883, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0x5883, 0xd105, 0xd105, 0xd105, 
0xd105, 0xd105, 0x5883, 0x5883, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0x5883, 0x5883, 0xd105, 0xd105, 
0xd105, 0xd105, 0x5883, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0x5883, 0xd105, 0xd105, 
0xd105, 0xd105, 0x5883, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0x5883, 0xd105, 0xd105, 
0xd105, 0xd105, 0x5883, 0x5883, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0x5883, 0x5883, 0xd105, 0xd105, 
0xd105, 0xd105, 0xd105, 0x5883, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0x5883, 0xd105, 0xd105, 0xd105, 
0xd105, 0xd105, 0xd105, 0x5883, 0x5883, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0x5883, 0x5883, 0xd105, 0xd105, 0xd105, 
0xfb7f, 0xd105, 0xd105, 0xd105, 0x5883, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0x5883, 0xd105, 0xd105, 0xd105, 0xfb7f, 
0xfb7f, 0xd105, 0xd105, 0xd105, 0x5883, 0x5883, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0x5883, 0x5883, 0xd105, 0xd105, 0xd105, 0xfb7f, 
0xfb7f, 0xfb7f, 0xd105, 0xd105, 0xd105, 0x5883, 0x5883, 0x5883, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0x5883, 0x5883, 0x5883, 0xd105, 0xd105, 0xd105, 0xfb7f, 0xfb7f, 
0xfb7f, 0xfb7f, 0xfb7f, 0xd105, 0xd105, 0xd105, 0xd105, 0x5883, 0x5883, 0x5883, 0xd105, 0xd105, 0x5883, 0x5883, 0x5883, 0xd105, 0xd105, 0xd105, 0xd105, 0xfb7f, 0xfb7f, 0xfb7f, 
0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0x5883, 0x5883, 0x5883, 0x5883, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 
0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 
0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xd105, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 0xfb7f, 
